target,Cases 1 days before,Recovered 1 days before,Deaths 1 days before,Cases 2 days before,Recovered 2 days before,Deaths 2 days before,Cases 3 days before,Recovered 3 days before,Deaths 3 days before,Cases 4 days before,Recovered 4 days before,Deaths 4 days before,Cases 5 days before,Recovered 5 days before,Deaths 5 days before,Cases 6 days before,Recovered 6 days before,Deaths 6 days before,Cases 7 days before,Recovered 7 days before,Deaths 7 days before
"[1, 0, 0]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[0, 0, 0]",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[4, 0, 0]",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[1, 0, 0]",4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[5, 0, 0]",1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"[6, 0, 0]",5,0,0,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"[5, 0, 0]",6,0,0,5,0,0,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0
"[9, 0, 0]",5,0,0,6,0,0,5,0,0,1,0,0,4,0,0,0,0,0,1,0,0
"[20, 0, 1]",9,0,0,5,0,0,6,0,0,5,0,0,1,0,0,4,0,0,0,0,0
"[17, 0, 1]",20,0,1,9,0,0,5,0,0,6,0,0,5,0,0,1,0,0,4,0,0
"[36, 0, 1]",17,0,1,20,0,1,9,0,0,5,0,0,6,0,0,5,0,0,1,0,0
"[21, 0, 0]",36,0,1,17,0,1,20,0,1,9,0,0,5,0,0,6,0,0,5,0,0
"[52, 0, 1]",21,0,0,36,0,1,17,0,1,20,0,1,9,0,0,5,0,0,6,0,0
"[61, 1, 1]",52,0,1,21,0,0,36,0,1,17,0,1,20,0,1,9,0,0,5,0,0
"[49, 0, 0]",61,1,1,52,0,1,21,0,0,36,0,1,17,0,1,20,0,1,9,0,0
"[68, 0, 0]",49,0,0,61,1,1,52,0,1,21,0,0,36,0,1,17,0,1,20,0,1
"[70, 2, 0]",68,0,0,49,0,0,61,1,1,52,0,1,21,0,0,36,0,1,17,0,1
"[111, 0, 0]",70,2,0,68,0,0,49,0,0,61,1,1,52,0,1,21,0,0,36,0,1
"[98, 0, 2]",111,0,0,70,2,0,68,0,0,49,0,0,61,1,1,52,0,1,21,0,0
"[116, 0, 1]",98,0,2,111,0,0,70,2,0,68,0,0,49,0,0,61,1,1,52,0,1
"[152, 1, 2]",116,0,1,98,0,2,111,0,0,70,2,0,68,0,0,49,0,0,61,1,1
"[150, 6, 3]",152,1,2,116,0,1,98,0,2,111,0,0,70,2,0,68,0,0,49,0,0
"[170, 9, 3]",150,6,3,152,1,2,116,0,1,98,0,2,111,0,0,70,2,0,68,0,0
"[168, 1, 0]",170,9,3,150,6,3,152,1,2,116,0,1,98,0,2,111,0,0,70,2,0
"[249, 3, 2]",168,1,0,170,9,3,150,6,3,152,1,2,116,0,1,98,0,2,111,0,0
"[224, 5, 4]",249,3,2,168,1,0,170,9,3,150,6,3,152,1,2,116,0,1,98,0,2
"[193, 7, 9]",224,5,4,249,3,2,168,1,0,170,9,3,150,6,3,152,1,2,116,0,1
"[256, 0, 2]",193,7,9,224,5,4,249,3,2,168,1,0,170,9,3,150,6,3,152,1,2
"[243, 12, 10]",256,0,2,193,7,9,224,5,4,249,3,2,168,1,0,170,9,3,150,6,3
"[392, 0, 14]",243,12,10,256,0,2,193,7,9,224,5,4,249,3,2,168,1,0,170,9,3
"[437, 0, 14]",392,0,14,243,12,10,256,0,2,193,7,9,224,5,4,249,3,2,168,1,0
"[244, 69, 8]",437,0,14,392,0,14,243,12,10,256,0,2,193,7,9,224,5,4,249,3,2
"[475, 18, 15]",244,69,8,437,0,14,392,0,14,243,12,10,256,0,2,193,7,9,224,5,4
"[311, 28, 13]",475,18,15,244,69,8,437,0,14,392,0,14,243,12,10,256,0,2,193,7,9
"[435, 29, 22]",311,28,13,475,18,15,244,69,8,437,0,14,392,0,14,243,12,10,256,0,2
"[357, 31, 29]",435,29,22,311,28,13,475,18,15,244,69,8,437,0,14,392,0,14,243,12,10
"[370, 62, 16]",357,31,29,435,29,22,311,28,13,475,18,15,244,69,8,437,0,14,392,0,14
"[380, 34, 7]",370,62,16,357,31,29,435,29,22,311,28,13,475,18,15,244,69,8,437,0,14
"[401, 57, 27]",380,34,7,370,62,16,357,31,29,435,29,22,311,28,13,475,18,15,244,69,8
"[318, 64, 24]",401,57,27,380,34,7,370,62,16,357,31,29,435,29,22,311,28,13,475,18,15
"[260, 48, 13]",318,64,24,401,57,27,380,34,7,370,62,16,357,31,29,435,29,22,311,28,13
"[268, 131, 18]",260,48,13,318,64,24,401,57,27,380,34,7,370,62,16,357,31,29,435,29,22
"[380, 50, 23]",268,131,18,260,48,13,318,64,24,401,57,27,380,34,7,370,62,16,357,31,29
"[336, 106, 28]",380,50,23,268,131,18,260,48,13,318,64,24,401,57,27,380,34,7,370,62,16
"[457, 92, 18]",336,106,28,380,50,23,268,131,18,260,48,13,318,64,24,401,57,27,380,34,7
"[334, 115, 15]",457,92,18,336,106,28,380,50,23,268,131,18,260,48,13,318,64,24,401,57,27
"[515, 59, 13]",334,115,15,457,92,18,336,106,28,380,50,23,268,131,18,260,48,13,318,64,24
"[306, 93, 20]",515,59,13,334,115,15,457,92,18,336,106,28,380,50,23,268,131,18,260,48,13
"[263, 164, 20]",306,93,20,515,59,13,334,115,15,457,92,18,336,106,28,380,50,23,268,131,18
"[313, 216, 25]",263,164,20,306,93,20,515,59,13,334,115,15,457,92,18,336,106,28,380,50,23
"[342, 227, 28]",313,216,25,263,164,20,306,93,20,515,59,13,334,115,15,457,92,18,336,106,28
"[381, 204, 40]",342,227,28,313,216,25,263,164,20,306,93,20,515,59,13,334,115,15,457,92,18
"[381, 182, 30]",381,204,40,342,227,28,313,216,25,263,164,20,306,93,20,515,59,13,334,115,15
"[344, 139, 12]",381,182,30,381,204,40,342,227,28,313,216,25,263,164,20,306,93,20,515,59,13
"[285, 201, 27]",344,139,12,381,182,30,381,204,40,342,227,28,313,216,25,263,164,20,306,93,20
"[316, 189, 34]",285,201,27,344,139,12,381,182,30,381,204,40,342,227,28,313,216,25,263,164,20
"[422, 370, 28]",316,189,34,285,201,27,344,139,12,381,182,30,381,204,40,342,227,28,313,216,25
"[300, 211, 20]",422,370,28,316,189,34,285,201,27,344,139,12,381,182,30,381,204,40,342,227,28
"[228, 255, 7]",300,211,20,422,370,28,316,189,34,285,201,27,344,139,12,381,182,30,381,204,40
"[270, 271, 12]",228,255,7,300,211,20,422,370,28,316,189,34,285,201,27,344,139,12,381,182,30
"[318, 183, 15]",270,271,12,228,255,7,300,211,20,422,370,28,316,189,34,285,201,27,344,139,12
"[313, 150, 19]",318,183,15,270,271,12,228,255,7,300,211,20,422,370,28,316,189,34,285,201,27
"[406, 185, 18]",313,150,19,318,183,15,270,271,12,228,255,7,300,211,20,422,370,28,316,189,34
"[311, 375, 18]",406,185,18,313,150,19,318,183,15,270,271,12,228,255,7,300,211,20,422,370,28
"[303, 207, 22]",311,375,18,406,185,18,313,150,19,318,183,15,270,271,12,228,255,7,300,211,20
"[337, 322, 21]",303,207,22,311,375,18,406,185,18,313,150,19,318,183,15,270,271,12,228,255,7
"[288, 253, 9]",337,322,21,303,207,22,311,375,18,406,185,18,313,150,19,318,183,15,270,271,12
"[345, 261, 15]",288,253,9,337,322,21,303,207,22,311,375,18,406,185,18,313,150,19,318,183,15
"[330, 118, 11]",345,261,15,288,253,9,337,322,21,303,207,22,311,375,18,406,185,18,313,150,19
"[556, 315, 27]",330,118,11,345,261,15,288,253,9,337,322,21,303,207,22,311,375,18,406,185,18
"[322, 279, 23]",556,315,27,330,118,11,345,261,15,288,253,9,337,322,21,303,207,22,311,375,18
"[411, 286, 22]",322,279,23,556,315,27,330,118,11,345,261,15,288,253,9,337,322,21,303,207,22
"[401, 222, 24]",411,286,22,322,279,23,556,315,27,330,118,11,345,261,15,288,253,9,337,322,21
"[241, 257, 8]",401,222,24,411,286,22,322,279,23,556,315,27,330,118,11,345,261,15,288,253,9
"[272, 276, 10]",241,257,8,401,222,24,411,286,22,322,279,23,556,315,27,330,118,11,345,261,15
"[356, 177, 11]",272,276,10,241,257,8,401,222,24,411,286,22,322,279,23,556,315,27,330,118,11
"[382, 275, 12]",356,177,11,272,276,10,241,257,8,401,222,24,411,286,22,322,279,23,556,315,27
"[471, 280, 14]",382,275,12,356,177,11,272,276,10,241,257,8,401,222,24,411,286,22,322,279,23
"[403, 269, 10]",471,280,14,382,275,12,356,177,11,272,276,10,241,257,8,401,222,24,411,286,22
"[472, 279, 10]",403,269,10,471,280,14,382,275,12,356,177,11,272,276,10,241,257,8,401,222,24
"[316, 246, 11]",472,279,10,403,269,10,471,280,14,382,275,12,356,177,11,272,276,10,241,257,8
"[361, 217, 3]",316,246,11,472,279,10,403,269,10,471,280,14,382,275,12,356,177,11,272,276,10
"[341, 82, 11]",361,217,3,316,246,11,472,279,10,403,269,10,471,280,14,382,275,12,356,177,11
"[443, 744, 17]",341,82,11,361,217,3,316,246,11,472,279,10,403,269,10,471,280,14,382,275,12
"[396, 310, 4]",443,744,17,341,82,11,361,217,3,316,246,11,472,279,10,403,269,10,471,280,14
"[352, 230, 10]",396,310,4,443,744,17,341,82,11,361,217,3,316,246,11,472,279,10,403,269,10
"[333, 132, 13]",352,230,10,396,310,4,443,744,17,341,82,11,361,217,3,316,246,11,472,279,10
"[412, 324, 10]",333,132,13,352,230,10,396,310,4,443,744,17,341,82,11,361,217,3,316,246,11
"[219, 255, 3]",412,324,10,333,132,13,352,230,10,396,310,4,443,744,17,341,82,11,361,217,3
"[374, 178, 10]",219,255,3,412,324,10,333,132,13,352,230,10,396,310,4,443,744,17,341,82,11
"[236, 277, 18]",374,178,10,219,255,3,412,324,10,333,132,13,352,230,10,396,310,4,443,744,17
"[292, 288, 23]",236,277,18,374,178,10,219,255,3,412,324,10,333,132,13,352,230,10,396,310,4
"[361, 213, 2]",292,288,23,236,277,18,374,178,10,219,255,3,412,324,10,333,132,13,352,230,10
"[362, 183, 20]",361,213,2,292,288,23,236,277,18,374,178,10,219,255,3,412,324,10,333,132,13
"[576, 231, 14]",362,183,20,361,213,2,292,288,23,236,277,18,374,178,10,219,255,3,412,324,10
"[575, 214, 4]",576,231,14,362,183,20,361,213,2,292,288,23,236,277,18,374,178,10,219,255,3
"[599, 143, 9]",575,214,4,576,231,14,362,183,20,361,213,2,292,288,23,236,277,18,374,178,10
"[400, 198, 19]",599,143,9,575,214,4,576,231,14,362,183,20,361,213,2,292,288,23,236,277,18
"[282, 215, 23]",400,198,19,599,143,9,575,214,4,576,231,14,362,183,20,361,213,2,292,288,23
"[359, 285, 9]",282,215,23,400,198,19,599,143,9,575,214,4,576,231,14,362,183,20,361,213,2
"[376, 109, 7]",359,285,9,282,215,23,400,198,19,599,143,9,575,214,4,576,231,14,362,183,20
"[440, 299, 15]",376,109,7,359,285,9,282,215,23,400,198,19,599,143,9,575,214,4,576,231,14
"[375, 122, 10]",440,299,15,376,109,7,359,285,9,282,215,23,400,198,19,599,143,9,575,214,4
"[396, 157, 9]",375,122,10,440,299,15,376,109,7,359,285,9,282,215,23,400,198,19,599,143,9
"[407, 271, 16]",396,157,9,375,122,10,440,299,15,376,109,7,359,285,9,282,215,23,400,198,19
"[450, 267, 14]",407,271,16,396,157,9,375,122,10,440,299,15,376,109,7,359,285,9,282,215,23
"[314, 396, 30]",450,267,14,407,271,16,396,157,9,375,122,10,440,299,15,376,109,7,359,285,9
"[352, 381, 18]",314,396,30,450,267,14,407,271,16,396,157,9,375,122,10,440,299,15,376,109,7
"[309, 483, 12]",352,381,18,314,396,30,450,267,14,407,271,16,396,157,9,375,122,10,440,299,15
"[311, 502, 10]",309,483,12,352,381,18,314,396,30,450,267,14,407,271,16,396,157,9,375,122,10
"[296, 393, 3]",311,502,10,309,483,12,352,381,18,314,396,30,450,267,14,407,271,16,396,157,9
"[300, 497, 16]",296,393,3,311,502,10,309,483,12,352,381,18,314,396,30,450,267,14,407,271,16
"[294, 561, 21]",300,497,16,296,393,3,311,502,10,309,483,12,352,381,18,314,396,30,450,267,14
"[298, 520, 16]",294,561,21,300,497,16,296,393,3,311,502,10,309,483,12,352,381,18,314,396,30
"[276, 564, 17]",298,520,16,294,561,21,300,497,16,296,393,3,311,502,10,309,483,12,352,381,18
"[319, 754, 6]",276,564,17,298,520,16,294,561,21,300,497,16,296,393,3,311,502,10,309,483,12
"[193, 576, 4]",319,754,6,276,564,17,298,520,16,294,561,21,300,497,16,296,393,3,311,502,10
"[247, 349, 6]",193,576,4,319,754,6,276,564,17,298,520,16,294,561,21,300,497,16,296,393,3
"[239, 384, 19]",247,349,6,193,576,4,319,754,6,276,564,17,298,520,16,294,561,21,300,497,16
"[382, 510, 14]",239,384,19,247,349,6,193,576,4,319,754,6,276,564,17,298,520,16,294,561,21
"[371, 418, 15]",382,510,14,239,384,19,247,349,6,193,576,4,319,754,6,276,564,17,298,520,16
"[259, 442, 15]",371,418,15,382,510,14,239,384,19,247,349,6,193,576,4,319,754,6,276,564,17
"[314, 476, 5]",259,442,15,371,418,15,382,510,14,239,384,19,247,349,6,193,576,4,319,754,6
"[231, 619, 5]",314,476,5,259,442,15,371,418,15,382,510,14,239,384,19,247,349,6,193,576,4
"[205, 220, 4]",231,619,5,314,476,5,259,442,15,371,418,15,382,510,14,239,384,19,247,349,6
"[257, 272, 7]",205,220,4,231,619,5,314,476,5,259,442,15,371,418,15,382,510,14,239,384,19
"[277, 640, 14]",257,272,7,205,220,4,231,619,5,314,476,5,259,442,15,371,418,15,382,510,14
"[262, 599, 8]",277,640,14,257,272,7,205,220,4,231,619,5,314,476,5,259,442,15,371,418,15
"[265, 571, 11]",262,599,8,277,640,14,257,272,7,205,220,4,231,619,5,314,476,5,259,442,15
