,Cases,Recovered,Deaths,Cases-1,Recovered-1,Deaths-1,Cases-2,Recovered-2,Deaths-2,Cases-3,Recovered-3,Deaths-3,Cases-4,Recovered-4,Deaths-4,Cases-5,Recovered-5,Deaths-5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,5,0,0,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0
7,6,0,0,5,0,0,1,0,0,4,0,0,0,0,0,1,0,0
8,5,0,0,6,0,0,5,0,0,1,0,0,4,0,0,0,0,0
9,9,0,0,5,0,0,6,0,0,5,0,0,1,0,0,4,0,0
10,20,0,1,9,0,0,5,0,0,6,0,0,5,0,0,1,0,0
11,17,0,1,20,0,1,9,0,0,5,0,0,6,0,0,5,0,0
12,36,0,1,17,0,1,20,0,1,9,0,0,5,0,0,6,0,0
13,21,0,0,36,0,1,17,0,1,20,0,1,9,0,0,5,0,0
14,52,0,1,21,0,0,36,0,1,17,0,1,20,0,1,9,0,0
15,61,1,1,52,0,1,21,0,0,36,0,1,17,0,1,20,0,1
16,49,0,0,61,1,1,52,0,1,21,0,0,36,0,1,17,0,1
17,68,0,0,49,0,0,61,1,1,52,0,1,21,0,0,36,0,1
18,70,2,0,68,0,0,49,0,0,61,1,1,52,0,1,21,0,0
19,111,0,0,70,2,0,68,0,0,49,0,0,61,1,1,52,0,1
20,98,0,2,111,0,0,70,2,0,68,0,0,49,0,0,61,1,1
21,116,0,1,98,0,2,111,0,0,70,2,0,68,0,0,49,0,0
22,152,1,2,116,0,1,98,0,2,111,0,0,70,2,0,68,0,0
23,150,6,3,152,1,2,116,0,1,98,0,2,111,0,0,70,2,0
24,170,9,3,150,6,3,152,1,2,116,0,1,98,0,2,111,0,0
25,168,1,0,170,9,3,150,6,3,152,1,2,116,0,1,98,0,2
26,249,3,2,168,1,0,170,9,3,150,6,3,152,1,2,116,0,1
27,224,5,4,249,3,2,168,1,0,170,9,3,150,6,3,152,1,2
28,193,7,9,224,5,4,249,3,2,168,1,0,170,9,3,150,6,3
29,256,0,2,193,7,9,224,5,4,249,3,2,168,1,0,170,9,3
30,243,12,10,256,0,2,193,7,9,224,5,4,249,3,2,168,1,0
31,392,0,14,243,12,10,256,0,2,193,7,9,224,5,4,249,3,2
32,437,0,14,392,0,14,243,12,10,256,0,2,193,7,9,224,5,4
33,244,69,8,437,0,14,392,0,14,243,12,10,256,0,2,193,7,9
34,475,18,15,244,69,8,437,0,14,392,0,14,243,12,10,256,0,2
35,311,28,13,475,18,15,244,69,8,437,0,14,392,0,14,243,12,10
36,435,29,22,311,28,13,475,18,15,244,69,8,437,0,14,392,0,14
37,357,31,29,435,29,22,311,28,13,475,18,15,244,69,8,437,0,14
38,370,62,16,357,31,29,435,29,22,311,28,13,475,18,15,244,69,8
39,380,34,7,370,62,16,357,31,29,435,29,22,311,28,13,475,18,15
40,401,57,27,380,34,7,370,62,16,357,31,29,435,29,22,311,28,13
41,318,64,24,401,57,27,380,34,7,370,62,16,357,31,29,435,29,22
42,260,48,13,318,64,24,401,57,27,380,34,7,370,62,16,357,31,29
43,268,131,18,260,48,13,318,64,24,401,57,27,380,34,7,370,62,16
44,380,50,23,268,131,18,260,48,13,318,64,24,401,57,27,380,34,7
45,336,106,28,380,50,23,268,131,18,260,48,13,318,64,24,401,57,27
46,457,92,18,336,106,28,380,50,23,268,131,18,260,48,13,318,64,24
47,334,115,15,457,92,18,336,106,28,380,50,23,268,131,18,260,48,13
48,515,59,13,334,115,15,457,92,18,336,106,28,380,50,23,268,131,18
49,306,93,20,515,59,13,334,115,15,457,92,18,336,106,28,380,50,23
50,263,164,20,306,93,20,515,59,13,334,115,15,457,92,18,336,106,28
51,313,216,25,263,164,20,306,93,20,515,59,13,334,115,15,457,92,18
52,342,227,28,313,216,25,263,164,20,306,93,20,515,59,13,334,115,15
53,381,204,40,342,227,28,313,216,25,263,164,20,306,93,20,515,59,13
54,381,182,30,381,204,40,342,227,28,313,216,25,263,164,20,306,93,20
55,344,139,12,381,182,30,381,204,40,342,227,28,313,216,25,263,164,20
56,285,201,27,344,139,12,381,182,30,381,204,40,342,227,28,313,216,25
57,316,189,34,285,201,27,344,139,12,381,182,30,381,204,40,342,227,28
58,422,370,28,316,189,34,285,201,27,344,139,12,381,182,30,381,204,40
59,300,211,20,422,370,28,316,189,34,285,201,27,344,139,12,381,182,30
60,228,255,7,300,211,20,422,370,28,316,189,34,285,201,27,344,139,12
61,270,271,12,228,255,7,300,211,20,422,370,28,316,189,34,285,201,27
62,318,183,15,270,271,12,228,255,7,300,211,20,422,370,28,316,189,34
63,313,150,19,318,183,15,270,271,12,228,255,7,300,211,20,422,370,28
64,406,185,18,313,150,19,318,183,15,270,271,12,228,255,7,300,211,20
65,311,375,18,406,185,18,313,150,19,318,183,15,270,271,12,228,255,7
66,303,207,22,311,375,18,406,185,18,313,150,19,318,183,15,270,271,12
67,337,322,21,303,207,22,311,375,18,406,185,18,313,150,19,318,183,15
68,288,253,9,337,322,21,303,207,22,311,375,18,406,185,18,313,150,19
69,345,261,15,288,253,9,337,322,21,303,207,22,311,375,18,406,185,18
70,330,118,11,345,261,15,288,253,9,337,322,21,303,207,22,311,375,18
71,556,315,27,330,118,11,345,261,15,288,253,9,337,322,21,303,207,22
72,322,279,23,556,315,27,330,118,11,345,261,15,288,253,9,337,322,21
73,411,286,22,322,279,23,556,315,27,330,118,11,345,261,15,288,253,9
74,401,222,24,411,286,22,322,279,23,556,315,27,330,118,11,345,261,15
75,241,257,8,401,222,24,411,286,22,322,279,23,556,315,27,330,118,11
76,272,276,10,241,257,8,401,222,24,411,286,22,322,279,23,556,315,27
77,356,177,11,272,276,10,241,257,8,401,222,24,411,286,22,322,279,23
78,382,275,12,356,177,11,272,276,10,241,257,8,401,222,24,411,286,22
79,471,280,14,382,275,12,356,177,11,272,276,10,241,257,8,401,222,24
80,403,269,10,471,280,14,382,275,12,356,177,11,272,276,10,241,257,8
81,472,279,10,403,269,10,471,280,14,382,275,12,356,177,11,272,276,10
82,316,246,11,472,279,10,403,269,10,471,280,14,382,275,12,356,177,11
83,361,217,3,316,246,11,472,279,10,403,269,10,471,280,14,382,275,12
84,341,82,11,361,217,3,316,246,11,472,279,10,403,269,10,471,280,14
85,443,744,17,341,82,11,361,217,3,316,246,11,472,279,10,403,269,10
86,396,310,4,443,744,17,341,82,11,361,217,3,316,246,11,472,279,10
87,352,230,10,396,310,4,443,744,17,341,82,11,361,217,3,316,246,11
88,333,132,13,352,230,10,396,310,4,443,744,17,341,82,11,361,217,3
89,412,324,10,333,132,13,352,230,10,396,310,4,443,744,17,341,82,11
90,219,255,3,412,324,10,333,132,13,352,230,10,396,310,4,443,744,17
91,374,178,10,219,255,3,412,324,10,333,132,13,352,230,10,396,310,4
92,236,277,18,374,178,10,219,255,3,412,324,10,333,132,13,352,230,10
93,292,288,23,236,277,18,374,178,10,219,255,3,412,324,10,333,132,13
94,361,213,2,292,288,23,236,277,18,374,178,10,219,255,3,412,324,10
95,362,183,20,361,213,2,292,288,23,236,277,18,374,178,10,219,255,3
96,576,231,14,362,183,20,361,213,2,292,288,23,236,277,18,374,178,10
97,575,214,4,576,231,14,362,183,20,361,213,2,292,288,23,236,277,18
98,599,143,9,575,214,4,576,231,14,362,183,20,361,213,2,292,288,23
99,400,198,19,599,143,9,575,214,4,576,231,14,362,183,20,361,213,2
100,282,215,23,400,198,19,599,143,9,575,214,4,576,231,14,362,183,20
101,359,285,9,282,215,23,400,198,19,599,143,9,575,214,4,576,231,14
102,376,109,7,359,285,9,282,215,23,400,198,19,599,143,9,575,214,4
103,440,299,15,376,109,7,359,285,9,282,215,23,400,198,19,599,143,9
104,375,122,10,440,299,15,376,109,7,359,285,9,282,215,23,400,198,19
105,396,157,9,375,122,10,440,299,15,376,109,7,359,285,9,282,215,23
106,407,271,16,396,157,9,375,122,10,440,299,15,376,109,7,359,285,9
107,450,267,14,407,271,16,396,157,9,375,122,10,440,299,15,376,109,7
108,314,396,30,450,267,14,407,271,16,396,157,9,375,122,10,440,299,15
109,352,381,18,314,396,30,450,267,14,407,271,16,396,157,9,375,122,10
110,309,483,12,352,381,18,314,396,30,450,267,14,407,271,16,396,157,9
111,311,502,10,309,483,12,352,381,18,314,396,30,450,267,14,407,271,16
112,296,393,3,311,502,10,309,483,12,352,381,18,314,396,30,450,267,14
113,300,497,16,296,393,3,311,502,10,309,483,12,352,381,18,314,396,30
114,294,561,21,300,497,16,296,393,3,311,502,10,309,483,12,352,381,18
115,298,520,16,294,561,21,300,497,16,296,393,3,311,502,10,309,483,12
116,276,564,17,298,520,16,294,561,21,300,497,16,296,393,3,311,502,10
117,319,754,6,276,564,17,298,520,16,294,561,21,300,497,16,296,393,3
118,193,576,4,319,754,6,276,564,17,298,520,16,294,561,21,300,497,16
119,247,349,6,193,576,4,319,754,6,276,564,17,298,520,16,294,561,21
120,239,384,19,247,349,6,193,576,4,319,754,6,276,564,17,298,520,16
121,382,510,14,239,384,19,247,349,6,193,576,4,319,754,6,276,564,17
122,371,418,15,382,510,14,239,384,19,247,349,6,193,576,4,319,754,6
123,259,442,15,371,418,15,382,510,14,239,384,19,247,349,6,193,576,4
124,314,476,5,259,442,15,371,418,15,382,510,14,239,384,19,247,349,6
125,231,619,5,314,476,5,259,442,15,371,418,15,382,510,14,239,384,19
126,205,220,4,231,619,5,314,476,5,259,442,15,371,418,15,382,510,14
127,257,272,7,205,220,4,231,619,5,314,476,5,259,442,15,371,418,15
128,277,640,14,257,272,7,205,220,4,231,619,5,314,476,5,259,442,15
129,262,599,8,277,640,14,257,272,7,205,220,4,231,619,5,314,476,5
130,265,571,11,262,599,8,277,640,14,257,272,7,205,220,4,231,619,5
